SeqNum,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Flex,Force1,Force2,Force3,Force4,TimestampReception
16586,0.9604,0.9604,0.9165,0.000,0.000,0.000,394,424,326,360,359,2025-05-24T00:00:00.583180
16587,0.9604,0.9604,0.9165,0.000,0.000,0.000,391,400,353,379,367,2025-05-24T00:00:00.583188
16588,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,424,360,414,407,2025-05-24T00:00:00.583232
16589,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,430,366,416,398,2025-05-24T00:00:00.583244
16590,0.9604,0.9604,0.9165,0.000,0.000,0.000,417,424,337,409,396,2025-05-24T00:00:00.583253
16591,0.9604,0.9604,0.9165,0.000,0.000,0.000,427,421,347,402,350,2025-05-24T00:00:00.633919
16592,0.0000,0.0000,0.0000,0.000,0.000,0.000,405,395,360,388,394,2025-05-24T00:00:00.633974
16593,0.0000,0.0000,0.0000,0.000,0.000,0.000,398,398,346,411,386,2025-05-24T00:00:00.633986
16594,0.0000,0.0000,0.0000,0.000,0.000,0.000,361,423,366,312,402,2025-05-24T00:00:00.633996
16595,0.0000,0.0000,0.0000,0.000,0.000,0.000,399,418,374,322,369,2025-05-24T00:00:00.634006
16596,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,421,365,387,380,2025-05-24T00:00:00.801043
16597,0.9604,0.9604,0.9165,0.000,0.000,0.000,369,344,379,337,373,2025-05-24T00:00:00.801091
16598,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,366,343,377,376,2025-05-24T00:00:00.801103
16599,0.0000,0.0000,0.0000,0.000,0.000,0.000,396,425,352,351,391,2025-05-24T00:00:00.801114
16600,0.0000,0.0000,0.0000,0.000,0.000,0.000,415,417,328,335,393,2025-05-24T00:00:00.801123
16601,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,399,350,392,353,2025-05-24T00:00:00.801133
16602,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,383,357,404,386,2025-05-24T00:00:00.801142
16603,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,413,378,404,394,2025-05-24T00:00:00.801164
16604,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,439,369,350,391,2025-05-24T00:00:00.801173
16605,0.9604,0.9604,0.9165,0.000,0.000,0.000,339,408,350,398,355,2025-05-24T00:00:00.801182
16606,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,409,368,413,385,2025-05-24T00:00:00.801194
16607,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,437,367,416,404,2025-05-24T00:00:00.801203
16608,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,406,369,352,400,2025-05-24T00:00:00.801212
16609,0.9604,0.9604,0.9165,0.000,0.000,0.000,378,390,377,366,377,2025-05-24T00:00:00.801221
16610,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,403,367,395,381,2025-05-24T00:00:00.801232
16611,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,412,347,388,398,2025-05-24T00:00:00.992456
16612,0.9604,0.9604,0.9165,0.000,0.000,0.000,373,407,359,409,348,2025-05-24T00:00:00.992628
16613,0.9604,0.9604,0.9165,0.000,0.000,0.000,375,424,365,408,388,2025-05-24T00:00:00.992640
16614,0.9604,0.9604,0.9165,0.000,0.000,0.000,388,410,343,352,358,2025-05-24T00:00:00.992651
16615,0.9604,0.9604,0.9165,0.000,0.000,0.000,417,422,370,391,396,2025-05-24T00:00:00.992660
16616,0.9604,0.9604,0.9165,0.000,0.000,0.000,376,402,374,393,411,2025-05-24T00:00:00.992670
16617,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,421,343,395,395,2025-05-24T00:00:00.992862
16618,0.9604,0.9604,0.9165,0.000,0.000,0.000,384,395,349,412,407,2025-05-24T00:00:00.992889
16619,0.9604,0.9604,0.9165,0.000,0.000,0.000,389,424,333,386,315,2025-05-24T00:00:00.992899
16620,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,397,357,400,323,2025-05-24T00:00:00.992909
16621,0.9604,0.9604,0.9165,0.000,0.000,0.000,416,401,363,404,376,2025-05-24T00:00:00.992925
16622,0.9604,0.9604,0.9165,0.000,0.000,0.000,345,411,377,418,393,2025-05-24T00:00:00.992934
16623,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,396,342,313,393,2025-05-24T00:00:00.992942
16624,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,419,349,383,388,2025-05-24T00:00:00.992951
16625,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,401,366,382,388,2025-05-24T00:00:00.992964
16626,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,419,361,405,410,2025-05-24T00:00:00.993020
16627,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,416,326,377,388,2025-05-24T00:00:00.993030
16628,0.9604,0.9604,0.9165,0.000,0.000,0.000,427,413,352,353,387,2025-05-24T00:00:01.195301
16629,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,436,329,387,362,2025-05-24T00:00:01.195348
16630,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,400,328,407,372,2025-05-24T00:00:01.195361
16631,0.9604,0.9604,0.9165,0.000,0.000,0.000,373,414,355,388,377,2025-05-24T00:00:01.195371
16632,0.9604,0.9604,0.9165,0.000,0.000,0.000,409,413,369,389,377,2025-05-24T00:00:01.195400
16633,0.9604,0.9604,0.9165,0.000,0.000,0.000,416,429,378,370,399,2025-05-24T00:00:01.195409
16634,0.9604,0.9604,0.9165,0.000,0.000,0.000,396,412,369,380,311,2025-05-24T00:00:01.195418
16635,0.9604,0.9604,0.9165,0.000,0.000,0.000,391,409,382,405,362,2025-05-24T00:00:01.195428
16636,0.9604,0.9604,0.9165,0.000,0.000,0.000,404,349,385,412,403,2025-05-24T00:00:01.195437
16637,0.9604,0.9604,0.9165,0.000,0.000,0.000,342,405,386,375,391,2025-05-24T00:00:01.195445
16638,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,431,387,337,399,2025-05-24T00:00:01.195454
16639,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,405,376,330,345,2025-05-24T00:00:01.195469
16640,0.9604,0.9604,0.9165,0.000,0.000,0.000,409,419,386,389,370,2025-05-24T00:00:01.195478
16641,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,425,378,410,357,2025-05-24T00:00:01.195486
16642,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,434,386,312,337,2025-05-24T00:00:01.195494
16643,0.9604,0.9604,0.9165,0.000,0.000,0.000,339,408,389,361,329,2025-05-24T00:00:01.195536
16644,0.9604,0.9604,0.9165,0.000,0.000,0.000,376,412,377,391,362,2025-05-24T00:00:01.198424
16645,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,430,355,382,297,2025-05-24T00:00:01.198455
16646,0.9604,0.9604,0.9165,0.000,0.000,0.000,339,421,372,409,357,2025-05-24T00:00:01.431614
16647,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,425,378,412,397,2025-05-24T00:00:01.431662
16648,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,436,349,425,399,2025-05-24T00:00:01.431677
16649,0.9604,0.9604,0.9165,0.000,0.000,0.000,340,419,359,399,411,2025-05-24T00:00:01.431687
16650,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,414,386,414,401,2025-05-24T00:00:01.431696
16651,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,421,391,415,393,2025-05-24T00:00:01.431706
16652,0.9604,0.9604,0.9165,0.000,0.000,0.000,395,425,376,398,309,2025-05-24T00:00:01.431715
16653,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,429,340,389,358,2025-05-24T00:00:01.431743
16654,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,435,346,420,392,2025-05-24T00:00:01.431753
16655,0.9604,0.9604,0.9165,0.000,0.000,0.000,427,348,370,404,398,2025-05-24T00:00:01.431762
16656,0.9604,0.9604,0.9165,0.000,0.000,0.000,428,341,373,345,398,2025-05-24T00:00:01.431770
16657,0.9604,0.9604,0.9165,0.000,0.000,0.000,435,381,386,337,379,2025-05-24T00:00:01.431779
16658,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,419,389,374,411,2025-05-24T00:00:01.431788
16659,0.9604,0.9604,0.9165,0.000,0.000,0.000,430,421,392,411,355,2025-05-24T00:00:01.431796
16660,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,386,394,413,379,2025-05-24T00:00:01.431805
16661,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,403,349,395,376,2025-05-24T00:00:01.431851
16662,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,415,367,398,397,2025-05-24T00:00:01.431861
16663,0.9604,0.9604,0.9165,0.000,0.000,0.000,388,370,363,404,402,2025-05-24T00:00:01.431871
16664,0.9604,0.9604,0.9165,0.000,0.000,0.000,365,389,382,407,399,2025-05-24T00:00:01.431881
16665,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,401,376,308,405,2025-05-24T00:00:01.431890
16666,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,404,306,368,370,2025-05-24T00:00:01.431899
16667,0.9604,0.9604,0.9165,0.000,0.000,0.000,390,424,348,356,380,2025-05-24T00:00:01.517934
16668,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,408,291,388,346,2025-05-24T00:00:01.517985
16669,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,348,302,409,381,2025-05-24T00:00:01.517999
16670,0.0000,0.0000,0.0000,0.000,0.000,0.000,423,416,355,417,382,2025-05-24T00:00:01.518034
16671,0.0000,0.9604,0.9165,0.000,0.000,0.000,375,409,326,414,391,2025-05-24T00:00:01.518044
16672,0.9604,0.9604,0.9165,0.000,0.000,0.000,330,417,347,418,384,2025-05-24T00:00:01.613818
16673,0.9604,0.9604,0.9165,0.000,0.000,0.000,349,419,369,401,397,2025-05-24T00:00:01.613872
16674,0.9604,0.9604,0.9165,0.000,0.000,0.000,315,392,369,408,407,2025-05-24T00:00:01.613909
16675,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,415,362,358,346,2025-05-24T00:00:01.613923
16676,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,438,379,333,368,2025-05-24T00:00:01.613935
16677,0.9604,0.9604,0.9165,0.000,0.000,0.000,348,406,389,393,374,2025-05-24T00:00:01.613947
16678,0.9604,0.9604,0.9165,0.000,0.000,0.000,394,423,393,412,383,2025-05-24T00:00:01.613957
16679,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,343,336,305,381,2025-05-24T00:00:01.613967
16680,0.9604,0.9604,0.9165,0.000,0.000,0.000,425,395,366,372,413,2025-05-24T00:00:01.613977
16681,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,394,372,406,424,2025-05-24T00:00:01.613991
16682,0.9604,0.9604,0.9165,0.000,0.000,0.000,362,407,367,402,411,2025-05-24T00:00:01.614002
16683,0.9604,0.9604,0.9165,0.000,0.000,0.000,386,429,369,409,408,2025-05-24T00:00:01.812326
16684,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,406,372,352,415,2025-05-24T00:00:01.812378
16685,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,426,370,406,419,2025-05-24T00:00:01.812392
16686,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,416,332,306,411,2025-05-24T00:00:01.812403
16687,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,366,360,332,417,2025-05-24T00:00:01.812413
16688,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,395,368,386,404,2025-05-24T00:00:01.812440
16689,0.9604,0.9604,0.9165,0.000,0.000,0.000,353,404,341,386,353,2025-05-24T00:00:01.812454
16690,0.9604,0.9604,0.9165,0.000,0.000,0.000,409,338,360,343,381,2025-05-24T00:00:01.812464
16691,0.9604,0.9604,0.9165,0.000,0.000,0.000,389,399,371,389,378,2025-05-24T00:00:01.812473
16692,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,432,373,401,393,2025-05-24T00:00:01.812482
16693,0.9604,0.9604,0.9165,0.000,0.000,0.000,400,365,370,363,398,2025-05-24T00:00:01.812491
16694,0.9604,0.9604,0.9165,0.000,0.000,0.000,345,404,374,350,412,2025-05-24T00:00:01.812500
16695,0.9604,0.9604,0.9165,0.000,0.000,0.000,344,353,362,342,370,2025-05-24T00:00:01.812513
16696,0.9604,0.9604,0.9165,0.000,0.000,0.000,341,402,370,334,379,2025-05-24T00:00:01.812522
16697,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,388,386,391,385,2025-05-24T00:00:01.812531
16698,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,372,393,412,408,2025-05-24T00:00:01.812573
16699,0.9604,0.9604,0.9165,0.000,0.000,0.000,374,389,381,423,389,2025-05-24T00:00:01.812583
16700,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,428,371,407,397,2025-05-24T00:00:02.017910
16701,0.9604,0.9604,0.9165,0.000,0.000,0.000,399,426,388,423,398,2025-05-24T00:00:02.017962
16702,0.9604,0.9604,0.9165,0.000,0.000,0.000,387,422,393,401,402,2025-05-24T00:00:02.017992
16703,0.9604,0.9604,0.9165,0.000,0.000,0.000,428,412,391,396,356,2025-05-24T00:00:02.018003
16704,0.9604,0.9604,0.9165,0.000,0.000,0.000,391,419,388,398,376,2025-05-24T00:00:02.018017
16705,0.9604,0.9604,0.9165,0.000,0.000,0.000,380,354,352,365,384,2025-05-24T00:00:02.018027
16706,0.9604,0.9604,0.9165,0.000,0.000,0.000,403,408,374,406,311,2025-05-24T00:00:02.018037
16707,0.9604,0.9604,0.9165,0.000,0.000,0.000,424,405,360,381,345,2025-05-24T00:00:02.018074
16708,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,411,362,412,384,2025-05-24T00:00:02.018086
16709,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,413,355,387,392,2025-05-24T00:00:02.018097
16710,0.9604,0.9604,0.9165,0.000,0.000,0.000,435,418,392,415,399,2025-05-24T00:00:02.018113
16711,0.9604,0.9604,0.9165,0.000,0.000,0.000,384,393,378,341,385,2025-05-24T00:00:02.018123
16712,0.9604,0.9604,0.9165,0.000,0.000,0.000,431,423,392,392,396,2025-05-24T00:00:02.018133
16713,0.9604,0.9604,0.9165,0.000,0.000,0.000,375,401,380,363,345,2025-05-24T00:00:02.018142
16714,0.9604,0.9604,0.9165,0.000,0.000,0.000,387,417,390,379,373,2025-05-24T00:00:02.018151
16715,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,355,396,411,380,2025-05-24T00:00:02.018195
16716,0.9604,0.9604,0.9165,0.000,0.000,0.000,378,326,373,402,374,2025-05-24T00:00:02.018205
16717,0.9604,0.9604,0.9165,0.000,0.000,0.000,429,417,401,429,392,2025-05-24T00:00:02.018219
16718,0.9604,0.9604,0.9165,0.000,0.000,0.000,383,407,372,384,396,2025-05-24T00:00:02.240579
16719,0.9604,0.9604,0.9165,0.000,0.000,0.000,398,426,385,407,390,2025-05-24T00:00:02.240633
16720,0.9604,0.9604,0.9165,0.000,0.000,0.000,287,333,372,411,393,2025-05-24T00:00:02.240648
16721,0.9604,0.9604,0.9165,0.000,0.000,0.000,379,378,340,350,394,2025-05-24T00:00:02.240663
16722,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,427,371,371,398,2025-05-24T00:00:02.240674
16723,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,423,333,393,389,2025-05-24T00:00:02.240686
16724,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,429,365,385,390,2025-05-24T00:00:02.240720
16725,0.9604,0.9604,0.9165,0.000,0.000,0.000,339,385,373,388,363,2025-05-24T00:00:02.240735
16726,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,416,336,349,373,2025-05-24T00:00:02.240746
16727,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,420,363,374,345,2025-05-24T00:00:02.240802
16728,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,391,378,392,345,2025-05-24T00:00:02.240820
16729,0.9604,0.9604,0.9165,0.000,0.000,0.000,355,406,376,407,384,2025-05-24T00:00:02.240830
16730,0.9604,0.9604,0.9165,0.000,0.000,0.000,332,404,349,415,381,2025-05-24T00:00:02.240841
16731,0.9604,0.9604,0.9165,0.000,0.000,0.000,402,355,374,423,396,2025-05-24T00:00:02.240854
16732,0.9604,0.9604,0.9165,0.000,0.000,0.000,389,390,384,362,390,2025-05-24T00:00:02.240864
16733,0.9604,0.9604,0.9165,0.000,0.000,0.000,410,382,398,391,383,2025-05-24T00:00:02.241127
16734,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,388,357,380,345,2025-05-24T00:00:02.241138
16735,0.9604,0.9604,0.9165,0.000,0.000,0.000,429,411,361,338,364,2025-05-24T00:00:02.241148
16736,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,401,364,373,332,2025-05-24T00:00:02.241157
16737,0.9604,0.9604,0.9165,0.000,0.000,0.000,394,427,333,378,386,2025-05-24T00:00:02.241167
16738,0.9604,0.9604,0.9165,0.000,0.000,0.000,435,399,350,346,379,2025-05-24T00:00:02.425237
16739,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,395,364,375,403,2025-05-24T00:00:02.425284
16740,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,397,361,384,355,2025-05-24T00:00:02.425297
16741,0.9604,0.9604,0.9165,0.000,0.000,0.000,409,415,376,344,335,2025-05-24T00:00:02.425307
16742,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,392,353,373,375,2025-05-24T00:00:02.425317
16743,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,404,378,394,380,2025-05-24T00:00:02.425326
16744,0.9604,0.9604,0.9165,0.000,0.000,0.000,349,405,382,389,384,2025-05-24T00:00:02.425335
16745,0.9604,0.9604,0.9165,0.000,0.000,0.000,390,425,369,391,388,2025-05-24T00:00:02.425436
16746,0.9604,0.9604,0.9165,0.000,0.000,0.000,420,372,373,418,412,2025-05-24T00:00:02.425447
16747,0.9604,0.9604,0.9165,0.000,0.000,0.000,361,423,371,412,410,2025-05-24T00:00:02.425456
16748,0.9604,0.9604,0.9165,0.000,0.000,0.000,359,429,372,379,390,2025-05-24T00:00:02.425464
16749,0.9604,0.9604,0.9165,0.000,0.000,0.000,411,434,351,401,400,2025-05-24T00:00:02.425473
16750,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,419,367,414,411,2025-05-24T00:00:02.425482
16751,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,403,381,387,351,2025-05-24T00:00:02.425490
16752,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,426,375,336,369,2025-05-24T00:00:02.425527
16753,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,398,341,364,408,2025-05-24T00:00:02.425571
16754,0.9604,0.9604,0.9165,0.000,0.000,0.000,366,371,354,397,399,2025-05-24T00:00:02.475935
16755,0.9604,0.9604,0.9165,0.000,0.000,0.000,376,384,361,403,402,2025-05-24T00:00:02.476525
16756,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,393,356,356,351,2025-05-24T00:00:02.476931
16757,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,425,325,383,398,2025-05-24T00:00:02.477291
16758,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,411,351,409,388,2025-05-24T00:00:02.477659
16759,0.9604,0.9604,0.9165,0.000,0.000,0.000,429,418,369,397,384,2025-05-24T00:00:02.629265
16760,0.9604,0.9604,0.9165,0.000,0.000,0.000,434,425,380,423,401,2025-05-24T00:00:02.629621
16761,0.9604,0.9604,0.9165,0.000,0.000,0.000,424,361,363,351,405,2025-05-24T00:00:02.630100
16762,0.9604,0.9604,0.9165,0.000,0.000,0.000,413,336,350,394,416,2025-05-24T00:00:02.630346
16763,0.9604,0.9604,0.9165,0.000,0.000,0.000,382,389,373,406,365,2025-05-24T00:00:02.630740
16764,0.9604,0.9604,0.9165,0.000,0.000,0.000,418,417,380,372,343,2025-05-24T00:00:02.631126
16765,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,400,338,369,375,2025-05-24T00:00:02.631492
16766,0.9604,0.9604,0.9165,0.000,0.000,0.000,428,411,365,332,382,2025-05-24T00:00:02.631800
16767,0.9604,0.9604,0.9165,0.000,0.000,0.000,362,404,374,396,364,2025-05-24T00:00:02.632132
16768,0.9604,0.9604,0.9165,0.000,0.000,0.000,384,397,371,401,383,2025-05-24T00:00:02.632408
16769,0.9604,0.9604,0.9165,0.000,0.000,0.000,414,384,378,424,354,2025-05-24T00:00:02.632853
16770,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,409,385,393,379,2025-05-24T00:00:02.633187
16771,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,415,393,401,397,2025-05-24T00:00:02.633514
16772,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,422,384,422,354,2025-05-24T00:00:02.834422
16773,0.9604,0.9604,0.9165,0.000,0.000,0.000,434,428,353,406,370,2025-05-24T00:00:02.834938
16774,0.9604,0.9604,0.9165,0.000,0.000,0.000,435,410,367,411,397,2025-05-24T00:00:02.835338
16775,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,416,379,419,408,2025-05-24T00:00:02.835655
16776,0.9604,0.9604,0.9165,0.000,0.000,0.000,426,419,387,360,404,2025-05-24T00:00:02.835816
16777,0.9604,0.9604,0.9165,0.000,0.000,0.000,379,402,352,380,373,2025-05-24T00:00:02.835900
16778,0.9604,0.9604,0.9165,0.000,0.000,0.000,406,445,367,396,356,2025-05-24T00:00:02.836061
16779,0.9604,0.9604,0.9165,0.000,0.000,0.000,412,426,380,373,351,2025-05-24T00:00:02.836328
16780,0.9604,0.9604,0.9165,0.000,0.000,0.000,401,429,370,382,377,2025-05-24T00:00:02.836635
16781,0.9604,0.9604,0.9165,0.000,0.000,0.000,337,426,340,369,391,2025-05-24T00:00:02.836828
16782,0.9604,0.9604,0.9165,0.000,0.000,0.000,323,421,350,347,396,2025-05-24T00:00:02.837225
16783,0.9604,0.9604,0.9165,0.000,0.000,0.000,391,432,341,378,420,2025-05-24T00:00:02.837536
16784,0.9604,0.9604,0.9165,0.000,0.000,0.000,343,386,351,330,355,2025-05-24T00:00:02.837819
16785,0.9604,0.9604,0.9165,0.000,0.000,0.000,393,395,332,392,387,2025-05-24T00:00:02.838120
16786,0.9604,0.9604,0.9165,0.000,0.000,0.000,388,425,343,386,409,2025-05-24T00:00:02.838408
16787,0.9604,0.9604,0.9165,0.000,0.000,0.000,419,400,370,417,391,2025-05-24T00:00:02.838751
16788,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,423,378,411,406,2025-05-24T00:00:02.838999
16789,0.9604,0.9604,0.9165,0.000,0.000,0.000,408,427,377,408,397,2025-05-24T00:00:02.839299
16790,0.9604,0.9604,0.9165,0.000,0.000,0.000,422,441,346,359,413,2025-05-24T00:00:03.053425
16791,0.9604,0.9604,0.9165,0.000,0.000,0.000,407,387,347,394,400,2025-05-24T00:00:03.053780
16792,0.9604,0.9604,0.9165,0.000,0.000,0.000,438,374,377,408,416,2025-05-24T00:00:03.054001
16793,0.9604,0.9604,0.9165,0.000,0.000,0.000,357,382,381,405,396,2025-05-24T00:00:03.054155
16794,0.9604,0.9604,0.9165,0.000,0.000,0.000,415,392,394,372,392,2025-05-24T00:00:03.054277
16795,0.9604,0.9604,0.9165,0.000,0.000,0.000,378,421,385,407,397,2025-05-24T00:00:03.054426
16796,0.9604,0.9604,0.9165,0.000,0.000,0.000,389,357,384,409,381,2025-05-24T00:00:03.054584
16797,0.9604,0.9604,0.9165,0.000,0.000,0.000,395,410,394,365,406,2025-05-24T00:00:03.054700
16798,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,341,391,391,387,2025-05-24T00:00:03.054837
16799,0.9604,0.9604,0.9165,0.000,0.000,0.000,405,403,395,346,393,2025-05-24T00:00:03.054960
16800,0.9604,0.9604,0.9165,0.000,0.000,0.000,397,406,392,377,383,2025-05-24T00:00:03.055101
16801,0.9604,0.9604,0.9165,0.000,0.000,0.000,421,397,392,341,397,2025-05-24T00:00:03.055333
